Date,COT_Open_Interest,COT_NonComm_Long,COT_NonComm_Short,COT_NetSpec
2000-08-01,177549,21201,27484,-6283
2000-08-08,188198,19059,45084,-26025
2000-08-15,199642,17406,50311,-32905
2000-08-22,198817,18667,46677,-28010
2000-08-29,200638,18661,48775,-30114
2000-09-05,194312,19610,40024,-20414
2000-09-12,196409,18951,47308,-28357
2000-09-19,201316,18950,52103,-33153
2000-09-26,199215,20286,48280,-27994
2000-10-03,189356,19421,42030,-22609
2000-10-10,198654,21798,49380,-27582
2000-10-17,194991,25136,44594,-19458
2000-10-24,197999,25605,48557,-22952
2000-10-31,204461,16431,54494,-38063
2000-11-07,208032,15404,54760,-39356
2000-11-14,191092,15091,56143,-41052
2000-11-21,185782,15629,58051,-42422
2000-11-28,182403,15437,47661,-32224
2000-12-05,173722,15769,39178,-23409
2000-12-12,169897,18235,30884,-12649
2000-12-19,173593,16054,34064,-18010
2000-12-26,176454,18215,27818,-9603
2001-01-02,173653,16272,37362,-21090
2001-01-09,185321,13373,49242,-35869
2001-01-16,186119,12548,67277,-54729
2001-01-23,190685,14957,69568,-54611
2001-01-30,192364,18084,68929,-50845
2001-02-06,187957,15628,65608,-49980
2001-02-13,196888,14681,71524,-56843
2001-02-20,205623,15922,79185,-63263
2001-02-27,212593,18553,66338,-47785
2001-03-06,200220,16185,56767,-40582
2001-03-13,189856,21121,39729,-18608
2001-03-20,184769,12710,46207,-33497
2001-03-27,184687,12939,42337,-29398
2001-04-03,180033,10164,58553,-48389
2001-04-10,193468,10424,66425,-56001
2001-04-17,181715,10839,50610,-39771
2001-04-24,175083,12866,40798,-27932
2001-05-01,171186,13470,34623,-21153
2001-05-08,169911,13886,32225,-18339
2001-05-15,152519,29871,24524,5347
2001-05-22,207704,56444,14490,41954
2001-05-29,198913,56754,10916,45838
2001-06-05,169995,34489,8496,25993
2001-06-12,177598,33261,12006,21255
2001-06-19,188570,35787,11762,24025
2001-06-26,202033,39484,11816,27668
2001-07-03,185908,33949,11696,22253
2001-07-10,182745,31992,16073,15919
2001-07-17,163897,30863,17338,13525
2001-07-24,160497,32079,15426,16653
2001-07-31,146634,24037,24588,-551
2001-08-07,143524,24827,24603,224
2001-08-14,173181,51635,15990,35645
2001-08-21,185285,58093,15263,42830
2001-08-28,169313,47077,16029,31048
2001-09-04,172183,45911,16003,29908
2001-09-10,169550,43492,19028,24464
2001-09-18,175518,49242,14497,34745
2001-09-25,190076,57592,14110,43482
2001-10-02,196180,56816,13643,43173
2001-10-09,198102,55637,12979,42658
2001-10-16,186828,44786,14406,30380
2001-10-23,176631,36089,17355,18734
2001-10-30,180675,32992,16360,16632
2001-11-06,172589,32554,16536,16018
2001-11-13,150368,29495,19449,10046
2001-11-20,153930,25798,30871,-5073
2001-11-27,150355,23930,31934,-8004
2001-12-04,145846,26439,33274,-6835
2001-12-11,155417,25140,45686,-20546
2001-12-18,155703,30418,30463,-45
2001-12-21,152501,26717,29139,-2422
2001-12-28,151637,27601,28112,-511
2002-01-08,152325,28456,21595,6861
2002-01-15,168770,48864,14297,34567
2002-01-22,172691,46124,15146,30978
2002-01-29,166638,31254,13620,17634
2002-02-05,205775,58261,14875,43386
2002-02-12,217485,66794,19022,47772
2002-02-19,211381,65249,20760,44489
2002-02-26,213281,62881,22076,40805
2002-03-05,208770,59695,16844,42851
2002-03-12,189747,52898,16065,36833
2002-03-19,188558,49016,16066,32950
2002-03-26,201927,54396,14434,39962
2002-04-02,219423,64970,18680,46290
2002-04-09,210915,65551,20437,45114
2002-04-16,211102,60678,20138,40540
2002-04-23,225258,68166,18946,49220
2002-04-30,253774,77560,20856,56704
2002-05-07,269188,81322,24350,56972
2002-05-14,240083,71216,29725,41491
2002-05-21,247690,78777,26126,52651
2002-05-28,262937,80787,31281,49506
2002-06-04,261676,78185,25579,52606
2002-06-11,242692,71846,17309,54537
2002-06-18,233244,67896,17411,50485
2002-06-25,245417,67214,19599,47615
2002-07-02,231637,55967,18447,37520
2002-07-09,234183,48882,18123,30759
2002-07-16,224647,48893,20797,28096
2002-07-23,222205,50104,19742,30362
2002-07-30,198100,28437,24398,4039
2002-08-06,197947,25773,21580,4193
2002-08-13,205658,27402,23366,4036
2002-08-20,213242,29204,21834,7370
2002-08-27,215778,28634,23746,4888
2002-09-03,216465,30215,22412,7803
2002-09-10,232883,45477,24316,21161
2002-09-17,214958,46570,19885,26685
2002-09-24,245399,69269,24515,44754
2002-10-01,235276,68560,22444,46116
2002-10-08,228000,62792,20732,42060
2002-10-15,210509,41406,22621,18785
2002-10-22,209644,35072,23190,11882
2002-10-29,211422,33619,15316,18303
2002-11-05,214334,38971,16221,22750
2002-11-12,246047,57696,16799,40897
2002-11-19,231988,56352,14878,41474
2002-11-26,207124,50739,13862,36877
2002-12-03,202132,45811,14374,31437
2002-12-10,230905,71424,20798,50626
2002-12-17,275329,87027,29318,57709
2002-12-23,285668,86490,26398,60092
2002-12-31,287346,88162,25982,62180
2003-01-07,304648,93743,27548,66195
2003-01-14,307547,94090,28889,65201
2003-01-21,317358,96094,28430,67664
2003-01-28,320798,95552,30900,64652
2003-02-04,344590,106450,31344,75106
2003-02-11,320562,90719,32032,58687
2003-02-14,312753,70305,29716,40589
2003-02-25,309765,60142,30081,30061
2003-03-04,295715,58549,25393,33156
2003-03-11,301963,59428,26561,32867
2003-03-18,304609,46356,28832,17524
2003-03-25,294112,40295,15680,24615
2003-04-01,253880,39072,15395,23677
2003-04-08,258436,41677,20366,21311
2003-04-15,267940,43926,26690,17236
2003-04-22,268251,45632,25256,20376
2003-04-29,263158,44069,24461,19608
2003-05-06,269113,48102,14889,33213
2003-05-13,290914,52285,14421,37864
2003-05-20,314505,76518,12832,63686
2003-05-27,301020,79105,9051,70054
2003-06-03,302730,92294,4660,87634
2003-06-10,300902,77692,7361,70331
2003-06-17,311876,80709,9590,71119
2003-06-24,311755,63882,9271,54611
2003-07-01,309104,57440,8218,49222
2003-07-08,308839,54403,10241,44162
2003-07-15,311338,47174,18677,28497
2003-07-22,326722,55410,17030,38380
2003-07-29,384394,89898,14062,75836
2003-08-05,350055,70271,14159,56112
2003-08-12,369018,79398,14940,64458
2003-08-19,403040,99511,10769,88742
2003-08-26,425401,108719,11698,97021
2003-09-02,485893,138294,15176,123118
2003-09-09,515629,143745,24279,119466
2003-09-16,505726,136776,26019,110757
2003-09-23,538490,146534,27347,119187
2003-09-30,488249,140835,26312,114523
2003-10-07,454861,113877,14189,99688
2003-10-14,439081,112485,12823,99662
2003-10-21,454168,120024,12711,107313
2003-10-28,463229,131873,14377,117496
2003-11-04,457162,124562,11699,112863
2003-11-11,478636,129142,16047,113095
2003-11-18,515005,143000,16627,126373
2003-11-25,441873,136415,10374,126041
2003-12-02,455911,145456,13428,132028
2003-12-09,466993,141727,15031,126696
2003-12-16,473081,149919,15656,134263
2003-12-22,474012,146014,16426,129588
2003-12-30,480691,148832,13977,134855
2004-01-06,495015,153033,16621,136412
2004-01-13,515509,151716,13822,137894
2004-01-20,476855,129218,14953,114265
2004-01-27,426638,122043,14168,107875
2004-02-03,384082,98205,15199,83006
2004-02-10,400756,98245,23657,74588
2004-02-17,419494,110665,24009,86656
2004-02-24,401354,100503,25174,75329
2004-03-02,393471,85318,30347,54971
2004-03-09,398443,99526,24839,74687
2004-03-16,419478,102411,21889,80522
2004-03-23,495809,149981,23172,126809
2004-03-30,477748,164385,16744,147641
2004-04-06,488861,180184,13426,166758
2004-04-12,491590,178247,15641,162606
2004-04-20,425141,109227,21102,88125
2004-04-27,402488,99034,27126,71908
2004-05-04,412763,93711,30833,62878
2004-05-11,420405,87364,43948,43416
2004-05-18,424107,83503,49247,34256
2004-05-25,388147,84464,46280,38184
2004-06-01,375997,85309,34163,51146
2004-06-08,370755,83679,35734,47945
2004-06-15,364104,83876,38246,45630
2004-06-22,369861,88366,29594,58772
2004-06-29,373219,87427,27065,60362
2004-07-06,376159,81862,29915,51947
2004-07-13,413932,114326,17204,97122
2004-07-20,427529,116566,17177,99389
2004-07-27,371259,82304,29814,52490
2004-08-03,363138,86291,33068,53223
2004-08-10,372375,88822,20732,68090
2004-08-17,387473,96692,19333,77359
2004-08-24,420353,129085,18441,110644
2004-08-31,432057,135840,24076,111764
2004-09-07,410705,111993,24218,87775
2004-09-14,408358,104851,21518,83333
2004-09-21,419199,113445,18599,94846
2004-09-28,416514,129322,18413,110909
2004-10-05,454874,170013,23375,146638
2004-10-12,460019,171655,24295,147360
2004-10-19,468047,179753,24707,155046
2004-10-26,485835,192281,25046,167235
2004-11-02,476616,181551,30402,151149
2004-11-09,531015,195488,32485,163003
2004-11-16,562598,203792,34000,169792
2004-11-23,486221,204465,34275,170190
2004-11-30,486214,202731,39602,163129
2004-12-07,499152,212015,38774,173241
2004-12-14,449009,160102,32177,127925
2004-12-21,456338,163829,31811,132018
2004-12-28,461891,171894,33412,138482
2005-01-04,422961,141876,31583,110293
2005-01-11,396165,110457,39289,71168
2005-01-18,394503,108842,43838,65004
2005-01-25,390696,108245,42434,65811
2005-02-01,345407,103558,48495,55063
2005-02-08,349393,98573,60024,38549
2005-02-15,359757,111861,61774,50087
2005-02-22,375346,123571,53199,70372
2005-03-01,385154,137675,51729,85946
2005-03-08,402030,145880,45861,100019
2005-03-15,439401,181307,39143,142164
2005-03-22,395166,150243,30687,119556
2005-03-29,349778,139214,24445,114769
2005-04-05,341416,143159,25143,118016
2005-04-12,348710,150278,25570,124708
2005-04-19,355038,153355,28905,124450
2005-04-26,376622,175825,26564,149261
2005-05-03,360277,153235,36671,116564
2005-05-10,351685,134144,45002,89142
2005-05-17,342871,122727,58924,63803
2005-05-24,342642,113396,66334,47062
2005-05-31,294597,113281,78972,34309
2005-06-07,297782,114070,73481,40589
2005-06-14,310698,123715,64827,58888
2005-06-21,365726,169197,54084,115113
2005-06-28,373380,185159,44627,140532
2005-07-05,343084,148339,39379,108960
2005-07-12,329400,124657,47526,77131
2005-07-19,330662,116722,59562,57160
2005-07-26,298630,112823,57339,55484
2005-08-02,295252,119229,49881,69348
2005-08-09,341392,168050,45787,122263
2005-08-16,404108,209234,46187,163047
2005-08-23,397895,206672,41954,164718
2005-08-30,345968,161487,41210,120277
2005-09-06,360310,162177,39363,122814
2005-09-13,387063,177800,43490,134310
2005-09-20,463495,224267,53553,170714
2005-09-27,435603,222945,45499,177446
2005-10-04,441466,233241,50248,182993
2005-10-11,458416,238480,49318,189162
2005-10-18,448893,228349,46253,182096
2005-10-25,426035,209142,44274,164868
2005-11-01,407029,183116,44719,138397
2005-11-08,389793,169547,37792,131755
2005-11-15,401088,180522,40966,139556
2005-11-22,407398,203516,37634,165882
2005-11-29,412942,200819,39943,160876
2005-12-06,413222,209921,40509,169412
2005-12-13,425938,190673,31789,158884
2005-12-20,403540,185562,24357,161205
2005-12-27,394161,181574,22822,158752
2006-01-03,417121,183095,28646,154449
2006-01-10,445192,186070,38091,147979
2006-01-17,472692,191611,41834,149777
2006-01-24,472579,185454,43617,141837
2006-01-31,426167,185498,44664,140834
2006-02-07,428619,179588,50285,129303
2006-02-14,432430,169316,46774,122542
2006-02-21,431192,163702,44474,119228
2006-02-28,430801,168365,41853,126512
2006-03-07,429392,164992,45181,119811
2006-03-14,417271,141542,45876,95666
2006-03-21,416027,147921,44381,103540
2006-03-28,412112,163969,40712,123257
2006-04-04,432642,178405,42308,136097
2006-04-11,439170,174758,46710,128048
2006-04-18,463444,178042,46041,132001
2006-04-25,465442,172689,44606,128083
2006-05-02,492358,174401,46936,127465
2006-05-09,505689,171691,42354,129337
2006-05-16,495983,157633,38411,119222
2006-05-23,470591,137534,33938,103596
2006-05-30,405286,130604,30373,100231
2006-06-06,373767,130751,37060,93691
2006-06-13,382474,136441,41572,94869
2006-06-20,390281,127579,42105,85474
2006-06-27,384321,122349,43673,78676
2006-07-03,392868,125419,39129,86290
2006-07-11,427008,137378,38818,98560
2006-07-18,443519,139173,33737,105436
2006-07-25,432413,128828,28630,100198
2006-08-01,394609,131525,29149,102376
2006-08-08,402899,137723,30760,106963
2006-08-15,402702,130012,30441,99571
2006-08-22,393425,126264,32077,94187
2006-08-29,390836,120628,36569,84059
2006-09-05,420442,129699,33741,95958
2006-09-12,403755,113975,37833,76142
2006-09-19,430959,106302,36909,69393
2006-09-26,406994,102769,36471,66298
2006-10-03,413818,101699,37640,64059
2006-10-10,430807,98766,43002,55764
2006-10-17,426984,102696,44402,58294
2006-10-24,430766,98485,44989,53496
2006-10-31,427979,101286,39744,61542
2006-11-07,455640,115838,36470,79368
2006-11-14,476072,121873,34127,87746
2006-11-21,474432,117348,34014,83334
2006-11-28,423676,118632,36943,81689
2006-12-05,415169,120540,35250,85290
2006-12-12,411990,117740,35792,81948
2006-12-19,416337,106524,37238,69286
2006-12-26,415984,108971,40668,68303
2007-01-03,434040,119215,40964,78251
2007-01-09,426897,102115,49603,52512
2007-01-16,421266,108226,43463,64763
2007-01-23,457878,130510,40488,90022
2007-01-30,426462,145142,38980,106162
2007-02-06,449381,153536,37471,116065
2007-02-13,482168,167924,35609,132315
2007-02-20,494298,169127,31374,137753
2007-02-27,533271,181073,32709,148364
2007-03-06,487871,133699,27884,105815
2007-03-13,494886,126740,25251,101489
2007-03-20,467591,123244,25890,97354
2007-03-27,437206,125901,25883,100018
2007-04-03,430640,131231,32322,98909
2007-04-10,463667,150645,32505,118140
2007-04-17,484425,171025,29099,141926
2007-04-24,504386,169482,28627,140855
2007-05-01,482965,165497,27945,137552
2007-05-08,505498,170461,25445,145016
2007-05-15,495194,150795,28768,122027
2007-05-22,503146,142348,37979,104369
2007-05-29,485884,134623,38421,96202
2007-06-05,451514,143638,31718,111920
2007-06-12,481714,123350,47956,75394
2007-06-19,481432,123335,39989,83346
2007-06-26,477171,116524,56094,60430
2007-07-03,445464,107932,43789,64143
2007-07-10,460710,112479,40274,72205
2007-07-17,458921,113773,35084,78689
2007-07-24,490884,155169,27784,127385
2007-07-31,425305,114426,31688,82738
2007-08-07,429149,124478,31837,92641
2007-08-14,428617,120581,22564,98017
2007-08-21,418657,101114,31689,69425
2007-08-28,407664,105209,24359,80850
2007-09-04,432389,132256,26268,105988
2007-09-11,499547,165390,23325,142065
2007-09-18,522636,178258,19449,158809
2007-09-25,550958,207286,17788,189498
2007-10-02,559674,215348,20437,194911
2007-10-09,582150,229012,17361,211651
2007-10-16,623197,242750,17966,224784
2007-10-23,637345,227362,17493,209869
2007-10-30,673656,236961,16060,220901
2007-11-06,733716,242634,19895,222739
2007-11-13,716152,226983,17700,209283
2007-11-20,673449,209561,18010,191551
2007-11-27,623013,209969,21585,188384
2007-12-04,589490,194145,14636,179509
2007-12-11,595037,199104,15520,183584
2007-12-18,605938,200915,18369,182546
2007-12-24,636180,214001,16698,197303
2007-12-31,671656,231754,19943,211811
2008-01-08,712073,240447,22443,218004
2008-01-15,763873,246474,21946,224528
2008-01-22,729446,239466,21505,217961
2008-01-29,644842,239669,19685,219984
2008-02-05,616126,238234,20391,217843
2008-02-12,608654,242684,23537,219147
2008-02-19,632515,251966,28093,223873
2008-02-26,646391,254665,32573,222092
2008-03-04,652339,242944,33465,209479
2008-03-11,653481,241711,28924,212787
2008-03-18,677503,233445,29084,204361
2008-03-25,621294,217299,26636,190663
2008-04-01,527365,192960,22641,170319
2008-04-08,541247,199108,24421,174687
2008-04-15,560461,204758,23282,181476
2008-04-22,560056,203178,25370,177808
2008-04-29,555068,192639,28225,164414
2008-05-06,564330,188501,31406,157095
2008-05-13,569844,192389,38570,153819
2008-05-20,595544,211592,25796,185796
2008-05-27,526321,219749,26983,192766
2008-06-03,498320,199687,27975,171712
2008-06-10,500937,188919,36985,151934
2008-06-17,499699,181693,26957,154736
2008-06-24,520630,190698,35123,155575
2008-07-01,570018,226922,33504,193418
2008-07-08,576516,227049,31847,195202
2008-07-15,650891,250177,30478,219699
2008-07-22,627575,237262,27626,209636
2008-07-29,557468,213190,24836,188354
2008-08-05,521480,188484,24740,163744
2008-08-12,495782,149168,28342,120826
2008-08-19,508294,132214,30864,101350
2008-08-26,501737,134489,40604,93885
2008-09-02,505297,125015,45148,79867
2008-09-09,521693,117819,51020,66799
2008-09-16,538058,127614,56591,71023
2008-09-23,538850,146726,33664,113062
2008-09-30,490130,133121,20379,112742
2008-10-07,490812,132346,21938,110408
2008-10-14,482650,123104,20876,102228
2008-10-21,483544,111224,23216,88008
2008-10-28,481118,106351,35607,70744
2008-11-04,470721,107197,46032,61165
2008-11-11,460180,102869,50873,51996
2008-11-18,454194,100512,44478,56034
2008-11-25,397306,117984,28386,89598
2008-12-02,385038,112408,21607,90801
2008-12-09,382946,111004,21997,89007
2008-12-16,418216,136916,17661,119255
2008-12-22,426122,145758,14105,131653
2008-12-30,431499,154007,15712,138295
2009-01-06,451283,159377,14626,144751
2009-01-13,444004,152461,14703,137758
2009-01-20,470121,154652,17637,137015
2009-01-27,482631,173655,21135,152520
2009-02-03,482938,189933,21830,168103
2009-02-10,497376,198084,20871,177213
2009-02-17,533721,207366,23271,184095
2009-02-24,544159,207506,28916,178590
2009-03-03,521048,196611,24135,172476
2009-03-10,520943,183585,28031,155554
2009-03-17,531340,182066,18999,163067
2009-03-24,550217,185442,19324,166118
2009-03-31,501780,189271,21047,168224
2009-04-07,472002,169198,31725,137473
2009-04-14,464050,170290,30037,140253
2009-04-21,468927,166953,33589,133364
2009-04-28,470135,172383,32251,140132
2009-05-05,472679,177482,35434,142048
2009-05-12,494888,192947,37067,155880
2009-05-19,507912,195646,24774,170872
2009-05-26,518847,216832,26908,189924
2009-06-02,533716,226535,21652,204883
2009-06-09,522637,222682,21323,201359
2009-06-16,503662,208048,24944,183104
2009-06-23,495029,198846,27890,170956
2009-06-30,496694,197959,28224,169735
2009-07-07,489899,194828,23767,171061
2009-07-14,494289,187333,27035,160298
2009-07-21,523285,203538,22478,181060
2009-07-28,497393,200795,23936,176859
2009-08-04,519409,223607,19432,204175
2009-08-11,504419,216015,18275,197740
2009-08-18,493315,205835,24378,181457
2009-08-25,501066,209086,19476,189610
2009-09-01,506321,211406,19384,192022
2009-09-08,602564,262004,20018,241986
2009-09-15,622094,273953,18770,255183
2009-09-22,628409,274710,19185,255525
2009-09-29,575097,260419,17925,242494
2009-10-06,634969,284104,24615,259489
2009-10-13,671445,305644,25018,280626
2009-10-20,676857,301473,23119,278354
2009-10-27,651634,285493,20467,265026
2009-11-03,687283,297845,26281,271564
2009-11-09,737391,301150,28343,272807
2009-11-17,773681,299818,29053,270765
2009-11-24,693661,302732,29180,273552
2009-12-01,717426,305232,32815,272417
2009-12-08,694650,293475,28700,264775
2009-12-15,692120,291523,23556,267967
2009-12-22,688212,276401,27062,249339
2009-12-29,669947,267667,25721,241946
2010-01-05,691557,268030,25622,242408
2010-01-12,709092,277219,28859,248360
2010-01-19,722085,268663,27048,241615
2010-01-26,651455,251848,28918,222930
2010-02-02,638521,252126,29844,222282
2010-02-09,632281,227091,38446,188645
2010-02-16,609964,226220,32875,193345
2010-02-23,630275,238959,27138,211821
2010-03-02,657701,248398,25493,222905
2010-03-09,666239,248573,24936,223637
2010-03-16,675464,244938,27658,217280
2010-03-23,665203,226055,27827,198228
2010-03-30,603626,213643,26859,186784
2010-04-06,648116,253253,29401,223852
2010-04-13,696345,273080,25801,247279
2010-04-20,682040,256290,21712,234578
2010-04-27,701919,278445,27000,251445
2010-05-04,735006,288019,27028,260991
2010-05-11,828659,303412,27103,276309
2010-05-18,836014,297077,22308,274769
2010-05-25,776675,279456,26126,253330
2010-06-01,751380,279643,23448,256195
2010-06-08,787244,288306,24838,263468
2010-06-15,782911,288332,22349,265983
2010-06-22,825811,297375,23173,274202
2010-06-29,820732,294968,21945,273023
2010-07-06,787211,261878,30497,231381
2010-07-13,777861,255475,23503,231972
2010-07-20,777591,236052,37238,198814
2010-07-27,727447,233465,30735,202730
2010-08-03,695147,230223,28667,201556
2010-08-10,703935,232629,24665,207964
2010-08-17,743672,252186,25222,226964
2010-08-24,763300,270100,24644,245456
2010-08-31,781195,287261,26348,260913
2010-09-07,799564,291762,27129,264633
2010-09-14,822441,302454,30466,271988
2010-09-21,831929,300166,27880,272286
2010-09-28,840745,311557,31177,280380
2010-10-05,873968,315769,32307,283462
2010-10-12,889504,316244,33990,282254
2010-10-19,909477,309667,33751,275916
2010-10-26,862669,290762,31293,259469
2010-11-02,897868,290865,37327,253538
2010-11-09,979800,305007,37706,267301
2010-11-16,924518,272708,33357,239351
2010-11-23,813977,269561,32318,237243
2010-11-30,804955,273714,28915,244799
2010-12-07,829161,277239,25811,251428
2010-12-14,818562,265860,24436,241424
2010-12-21,800320,257468,27568,229900
2010-12-28,803377,263992,26312,237680
2011-01-04,796505,256944,32221,224723
2011-01-11,795947,241451,39565,201886
2011-01-18,801933,244054,54620,189434
2011-01-25,735631,234717,58889,175828
2011-02-01,641234,222390,51684,170706
2011-02-08,653146,237138,45857,191281
2011-02-15,664111,243160,43735,199425
2011-02-22,725747,260938,47688,213250
2011-03-01,741438,275184,44859,230325
2011-03-08,740976,268600,42527,226073
2011-03-15,735415,251258,45643,205615
2011-03-22,741348,245124,34589,210535
2011-03-29,672647,249195,35212,213983
2011-04-05,710994,271713,40955,230758
2011-04-12,720941,270364,41471,228893
2011-04-19,780145,291192,39482,251710
2011-04-26,763754,281023,42712,238311
2011-05-03,805910,278126,41623,236503
2011-05-10,788164,255815,42851,212964
2011-05-17,772908,234858,39878,194980
2011-05-24,831374,255455,41940,213515
2011-05-31,715858,261494,38510,222984
2011-06-07,730025,265739,34446,231293
2011-06-14,718929,256751,34899,221852
2011-06-21,750516,278066,39278,238788
2011-06-28,703831,232841,38284,194557
2011-07-05,702311,227245,40122,187123
2011-07-12,775360,282404,46211,236193
2011-07-19,854141,302828,39765,263063
2011-07-26,791632,300143,30654,269489
2011-08-02,817915,319752,30502,289250
2011-08-09,906419,290342,31159,259183
2011-08-16,952078,289390,31476,257914
2011-08-23,1034978,279511,31542,247969
2011-08-30,955019,257750,25112,232638
2011-09-06,1007750,267098,25594,241504
2011-09-13,986214,253812,29084,224728
2011-09-20,965320,230207,27175,203032
2011-09-27,824865,195497,36743,158754
2011-10-04,804393,194030,31716,162314
2011-10-11,806727,194306,26284,168022
2011-10-18,794999,186757,26772,159985
2011-10-25,809584,197135,28792,168343
2011-11-01,785989,200577,22521,178056
2011-11-08,845013,223053,22073,200980
2011-11-15,838080,227366,23568,203798
2011-11-22,678699,204899,26099,178800
2011-11-29,646836,198377,24049,174328
2011-12-06,655854,206383,23916,182467
2011-12-13,654915,190428,27259,163169
2011-12-20,666530,174674,33770,140904
2011-12-27,624191,168897,32990,135907
2012-01-03,642722,170814,35028,135786
2012-01-10,644348,170332,30897,139435
2012-01-17,667548,174103,28095,146008
2012-01-24,663855,182191,27164,155027
2012-01-31,660852,211698,23511,188187
2012-02-07,688505,223344,27653,195691
2012-02-14,672325,214239,30438,183801
2012-02-21,714931,233110,31473,201637
2012-02-28,737521,253817,32275,221542
2012-03-06,676087,201331,29307,172024
2012-03-13,683178,196610,33334,163276
2012-03-20,675513,175472,37313,138159
2012-03-27,626687,190984,30933,160051
2012-04-03,623172,180702,31103,149599
2012-04-10,640791,174847,31148,143699
2012-04-17,640395,171313,24480,146833
2012-04-24,641899,168295,28846,139449
2012-05-01,648716,175731,28356,147375
2012-05-08,667617,165288,44309,120979
2012-05-15,699370,156510,52686,103824
2012-05-22,728017,163036,56040,106996
2012-05-29,674096,162787,61321,101466
2012-06-05,704117,186411,56988,129423
2012-06-12,695294,183769,50847,132922
2012-06-19,701862,185237,47226,138011
2012-06-26,656194,171718,55962,115756
2012-07-03,670160,185507,48271,137236
2012-07-10,673276,175523,56742,118781
2012-07-17,681387,171869,50935,120934
2012-07-24,674786,154334,51542,102792
2012-07-31,644298,174273,45437,128836
2012-08-07,622617,166060,47049,119011
2012-08-14,619661,165450,47227,118223
2012-08-21,647383,180441,40315,140126
2012-08-28,670216,203355,36236,167119
2012-09-04,709605,217032,32308,184724
2012-09-11,764181,231870,27947,203923
2012-09-18,808829,248668,27401,221267
2012-09-25,759250,257088,22475,234613
2012-10-02,759596,264379,24439,239940
2012-10-09,759329,269711,25416,244295
2012-10-16,731636,252479,26386,226093
2012-10-23,718402,231402,26666,204736
2012-10-30,689762,220648,27254,193394
2012-11-06,700259,209909,26224,183685
2012-11-13,718200,221820,26817,195003
2012-11-20,725595,229435,27108,202327
2012-11-27,649280,241888,23497,218391
2012-12-04,610268,204506,32204,172302
2012-12-11,625088,206748,30701,176047
2012-12-18,633191,199724,40216,159508
2012-12-24,630843,192668,43521,149147
2012-12-31,595223,198885,45219,153666
2013-01-08,615254,190528,46875,143653
2013-01-15,638659,192796,41578,151218
2013-01-22,659275,195719,36537,159182
2013-01-29,598100,183190,52121,131069
2013-02-05,610796,196813,52318,144495
2013-02-12,628752,196438,67857,128581
2013-02-19,666103,189328,90948,98380
2013-02-26,642459,196956,83318,113638
2013-03-05,666993,182688,87676,95012
2013-03-12,681973,189128,86834,102294
2013-03-19,703073,198922,70926,127996
2013-03-26,633658,194730,66998,127732
2013-04-02,647002,193389,82930,110459
2013-04-09,653859,195821,83270,112551
2013-04-16,808120,184696,78619,106077
2013-04-23,824660,174596,90905,83691
2013-04-30,749677,171901,86011,85890
2013-05-07,780761,168566,89695,78871
2013-05-14,807394,163282,94340,68942
